ID,pagemode,ipadd,veg,iDdOk,seconds
1523,filter.php,IP61,carrot,TRUE,2
1528,filter.php,IP42,carrot,TRUE,3
1530,filter.php,IP4,carrot,TRUE,3
1532,filter.php,IP52,carrot,TRUE,3
1533,filter.php,IP45,carrot,TRUE,3
1535,filter.php,IP66,carrot,TRUE,3
1538,filter.php,IP2,carrot,TRUE,3
1539,filter.php,IP67,carrot,TRUE,3
1540,filter.php,IP68,carrot,TRUE,3
1541,filter.php,IP1,carrot,TRUE,3
1542,filter.php,IP1,carrot,TRUE,3
1543,filter.php,IP4,carrot,TRUE,3
1544,filter.php,IP69,carrot,TRUE,4
1548,filter.php,IP1,carrot,TRUE,4
1550,filter.php,IP73,carrot,TRUE,4
1551,filter.php,IP4,carrot,TRUE,4
1554,filter.php,IP74,carrot,TRUE,4
1556,filter.php,IP47,carrot,TRUE,4
1558,filter.php,IP76,carrot,TRUE,4
1561,filter.php,IP4,carrot,TRUE,5
1562,filter.php,IP1,carrot,TRUE,5
1563,filter.php,IP1,carrot,TRUE,5
1564,filter.php,IP78,carrot,TRUE,5
1565,filter.php,IP43,carrot,TRUE,5
1568,filter.php,IP80,carrot,TRUE,6
1569,filter.php,IP4,carrot,TRUE,6
1572,filter.php,IP53,carrot,TRUE,8
1573,filter.php,IP67,carrot,TRUE,9
1574,filter.php,IP79,carrot,TRUE,9
1587,filter.php,IP4,carrot,TRUE,16
1621,filter.php,IP67,lettuce,TRUE,2
1628,filter.php,IP69,lettuce,TRUE,2
1633,filter.php,IP52,lettuce,TRUE,2
1648,filter.php,IP2,lettuce,TRUE,4
1657,filter.php,IP73,lettuce,TRUE,6
1675,filter.php,IP53,lettuce,TRUE,12
1701,filter.php,IP1,broccoli,TRUE,2
1702,filter.php,IP69,broccoli,TRUE,2
1705,filter.php,IP4,broccoli,TRUE,2
1706,filter.php,IP2,broccoli,TRUE,2
1708,filter.php,IP4,broccoli,TRUE,2
1712,filter.php,IP4,broccoli,TRUE,2
1713,filter.php,IP52,broccoli,TRUE,2
1715,filter.php,IP2,broccoli,TRUE,2
1717,filter.php,IP78,broccoli,TRUE,2
1718,filter.php,IP42,broccoli,TRUE,2
1719,filter.php,IP66,broccoli,TRUE,2
1721,filter.php,IP2,broccoli,TRUE,2
1722,filter.php,IP45,broccoli,TRUE,2
1723,filter.php,IP1,broccoli,TRUE,2
1725,filter.php,IP2,broccoli,TRUE,3
1726,filter.php,IP67,broccoli,TRUE,3
1728,filter.php,IP61,broccoli,TRUE,3
1730,filter.php,IP43,broccoli,TRUE,3
1731,filter.php,IP2,broccoli,TRUE,3
1734,filter.php,IP2,broccoli,TRUE,3
1736,filter.php,IP76,broccoli,TRUE,3
1738,filter.php,IP2,broccoli,TRUE,3
1741,filter.php,IP87,broccoli,TRUE,4
1742,filter.php,IP79,broccoli,TRUE,4
1743,filter.php,IP68,broccoli,TRUE,4
1745,filter.php,IP74,broccoli,TRUE,4
1746,filter.php,IP4,broccoli,TRUE,4
1747,filter.php,IP73,broccoli,TRUE,4
1750,filter.php,IP47,broccoli,TRUE,4
1751,filter.php,IP80,broccoli,TRUE,5
1755,filter.php,IP44,broccoli,TRUE,7
1769,filter.php,IP49,broccoli,TRUE,17
1784,filter.php,IP4,potato,TRUE,3
1788,filter.php,IP4,potato,TRUE,3
1793,filter.php,IP4,potato,TRUE,3
1797,filter.php,IP42,potato,TRUE,4
1798,filter.php,IP80,potato,TRUE,4
1803,filter.php,IP2,potato,TRUE,4
1804,filter.php,IP2,potato,TRUE,4
1807,filter.php,IP45,potato,TRUE,4
1810,filter.php,IP78,potato,TRUE,4
1811,filter.php,IP4,potato,TRUE,5
1812,filter.php,IP4,potato,TRUE,5
1814,filter.php,IP67,potato,TRUE,5
1815,filter.php,IP61,potato,TRUE,5
1816,filter.php,IP2,potato,TRUE,5
1817,filter.php,IP73,potato,TRUE,5
1818,filter.php,IP68,potato,TRUE,5
1820,filter.php,IP52,potato,TRUE,5
1821,filter.php,IP2,potato,TRUE,5
1822,filter.php,IP2,potato,TRUE,5
1823,filter.php,IP76,potato,TRUE,6
1825,filter.php,IP87,potato,TRUE,6
1826,filter.php,IP2,potato,TRUE,7
1827,filter.php,IP79,potato,TRUE,7
1828,filter.php,IP66,potato,TRUE,7
1830,filter.php,IP43,potato,TRUE,7
1831,filter.php,IP74,potato,TRUE,7
1833,filter.php,IP4,potato,TRUE,8
1837,filter.php,IP60,potato,TRUE,9
1838,filter.php,IP69,potato,TRUE,9
1851,filter.php,IP61,spinach,TRUE,2
1861,filter.php,IP1,spinach,TRUE,3
1865,filter.php,IP2,spinach,TRUE,3
1868,filter.php,IP2,spinach,TRUE,4
1870,filter.php,IP4,spinach,TRUE,4
1873,filter.php,IP1,spinach,TRUE,4
1874,filter.php,IP1,spinach,TRUE,4
1876,filter.php,IP4,spinach,TRUE,5
1877,filter.php,IP67,spinach,TRUE,5
1880,filter.php,IP2,spinach,TRUE,5
1881,filter.php,IP74,spinach,TRUE,5
1882,filter.php,IP43,spinach,TRUE,5
1884,filter.php,IP87,spinach,TRUE,6
1885,filter.php,IP47,spinach,TRUE,6
1886,filter.php,IP42,spinach,TRUE,6
1889,filter.php,IP76,spinach,TRUE,6
1891,filter.php,IP52,spinach,TRUE,6
1894,filter.php,IP78,spinach,TRUE,7
1899,filter.php,IP85,spinach,TRUE,8
1900,filter.php,IP69,spinach,TRUE,8
1902,filter.php,IP66,spinach,TRUE,9
1903,filter.php,IP1,spinach,TRUE,10
1907,filter.php,IP68,spinach,TRUE,14
1924,filter.php,IP42,pepper,TRUE,2
1928,filter.php,IP67,pepper,TRUE,3
1934,filter.php,IP1,pepper,TRUE,4
1936,filter.php,IP69,pepper,TRUE,4
1944,filter.php,IP43,pepper,TRUE,4
1946,filter.php,IP52,pepper,TRUE,5
1948,filter.php,IP1,pepper,TRUE,5
1959,filter.php,IP78,pepper,TRUE,8
1963,filter.php,IP76,pepper,TRUE,9
1964,filter.php,IP4,pepper,TRUE,9
1966,filter.php,IP68,pepper,TRUE,10
1968,filter.php,IP49,pepper,TRUE,10
1969,filter.php,IP4,pepper,TRUE,10
1971,filter.php,IP4,pepper,TRUE,11
1992,filter.php,IP42,pea,TRUE,2
2000,filter.php,IP67,pea,TRUE,3
2002,filter.php,IP2,pea,TRUE,3
2003,filter.php,IP80,pea,TRUE,3
2005,filter.php,IP4,pea,TRUE,3
2006,filter.php,IP2,pea,TRUE,3
2007,filter.php,IP2,pea,TRUE,3
2009,filter.php,IP56,pea,TRUE,4
2012,filter.php,IP2,pea,TRUE,4
2013,filter.php,IP2,pea,TRUE,4
2014,filter.php,IP2,pea,TRUE,5
2017,filter.php,IP73,pea,TRUE,5
2018,filter.php,IP76,pea,TRUE,5
2022,filter.php,IP74,pea,TRUE,5
2023,filter.php,IP1,pea,TRUE,5
2030,filter.php,IP1,pea,TRUE,6
2031,filter.php,IP68,pea,TRUE,6
2032,filter.php,IP4,pea,TRUE,6
2034,filter.php,IP66,pea,TRUE,7
2037,filter.php,IP45,pea,TRUE,7
2038,filter.php,IP69,pea,TRUE,7
2039,filter.php,IP78,pea,TRUE,8
2040,filter.php,IP79,pea,TRUE,8
2042,filter.php,IP52,pea,TRUE,8
2043,filter.php,IP2,pea,TRUE,8
2044,filter.php,IP87,pea,TRUE,8
2045,filter.php,IP2,pea,TRUE,9
2056,filter.php,IP74,cabbage,TRUE,2
2058,filter.php,IP73,cabbage,TRUE,2
2059,filter.php,IP2,cabbage,TRUE,2
2060,filter.php,IP4,cabbage,TRUE,2
2063,filter.php,IP1,cabbage,TRUE,3
2072,filter.php,IP67,cabbage,TRUE,3
2074,filter.php,IP52,cabbage,TRUE,3
2075,filter.php,IP61,cabbage,TRUE,3
2079,filter.php,IP2,cabbage,TRUE,4
2085,filter.php,IP2,cabbage,TRUE,4
2092,filter.php,IP4,cabbage,TRUE,5
2094,filter.php,IP66,cabbage,TRUE,6
2102,filter.php,IP69,cabbage,TRUE,8
2103,filter.php,IP80,cabbage,TRUE,9
2104,filter.php,IP47,cabbage,TRUE,9
2105,filter.php,IP42,cabbage,TRUE,10
2114,filter.php,IP69,asparagus,TRUE,2
2115,filter.php,IP45,asparagus,TRUE,2
2117,filter.php,IP4,asparagus,TRUE,2
2120,filter.php,IP2,asparagus,TRUE,2
2122,filter.php,IP67,asparagus,TRUE,2
2128,filter.php,IP42,asparagus,TRUE,3
2133,filter.php,IP52,asparagus,TRUE,3
2134,filter.php,IP2,asparagus,TRUE,3
2135,filter.php,IP73,asparagus,TRUE,3
2139,filter.php,IP2,asparagus,TRUE,3
2140,filter.php,IP78,asparagus,TRUE,3
2142,filter.php,IP49,asparagus,TRUE,4
2143,filter.php,IP61,asparagus,TRUE,4
2144,filter.php,IP68,asparagus,TRUE,4
2145,filter.php,IP2,asparagus,TRUE,4
2153,filter.php,IP2,asparagus,TRUE,5
2155,filter.php,IP87,asparagus,TRUE,6
2156,filter.php,IP2,asparagus,TRUE,6
2160,filter.php,IP2,asparagus,TRUE,7
2161,filter.php,IP66,asparagus,TRUE,8
2164,filter.php,IP79,asparagus,TRUE,11
2165,filter.php,IP4,asparagus,TRUE,12
2172,filter.php,IP52,tomato,TRUE,2
2174,filter.php,IP61,tomato,TRUE,3
2176,filter.php,IP2,tomato,TRUE,3
2177,filter.php,IP78,tomato,TRUE,3
2178,filter.php,IP2,tomato,TRUE,3
2179,filter.php,IP80,tomato,TRUE,3
2180,filter.php,IP67,tomato,TRUE,3
2181,filter.php,IP2,tomato,TRUE,3
2186,filter.php,IP42,tomato,TRUE,3
2189,filter.php,IP2,tomato,TRUE,3
2193,filter.php,IP66,tomato,TRUE,4
2197,filter.php,IP1,tomato,TRUE,4
2202,filter.php,IP2,tomato,TRUE,5
2203,filter.php,IP74,tomato,TRUE,5
2205,filter.php,IP2,tomato,TRUE,5
2206,filter.php,IP2,tomato,TRUE,5
2207,filter.php,IP73,tomato,TRUE,5
2208,filter.php,IP45,tomato,TRUE,5
2210,filter.php,IP69,tomato,TRUE,5
2211,filter.php,IP47,tomato,TRUE,5
2212,filter.php,IP1,tomato,TRUE,5
2213,filter.php,IP1,tomato,TRUE,5
2215,filter.php,IP4,tomato,TRUE,5
2218,filter.php,IP4,tomato,TRUE,6
2220,filter.php,IP87,tomato,TRUE,6
2222,filter.php,IP56,tomato,TRUE,6
2225,filter.php,IP76,tomato,TRUE,7
2228,filter.php,IP79,tomato,TRUE,8
2236,filter.php,IP1,onion,TRUE,2
2238,filter.php,IP80,onion,TRUE,2
2242,filter.php,IP74,onion,TRUE,2
2246,filter.php,IP73,onion,TRUE,2
2248,filter.php,IP56,onion,TRUE,3
2249,filter.php,IP2,onion,TRUE,3
2252,filter.php,IP1,onion,TRUE,3
2253,filter.php,IP52,onion,TRUE,3
2254,filter.php,IP2,onion,TRUE,3
2256,filter.php,IP4,onion,TRUE,3
2257,filter.php,IP42,onion,TRUE,3
2261,filter.php,IP78,onion,TRUE,3
2262,filter.php,IP67,onion,TRUE,3
2263,filter.php,IP45,onion,TRUE,3
2264,filter.php,IP2,onion,TRUE,3
2266,filter.php,IP2,onion,TRUE,3
2268,filter.php,IP1,onion,TRUE,3
2269,filter.php,IP2,onion,TRUE,3
2270,filter.php,IP4,onion,TRUE,3
2271,filter.php,IP61,onion,TRUE,4
2272,filter.php,IP87,onion,TRUE,4
2274,filter.php,IP2,onion,TRUE,4
2281,filter.php,IP1,onion,TRUE,4
2282,filter.php,IP68,onion,TRUE,4
2286,filter.php,IP66,onion,TRUE,6
2288,filter.php,IP76,onion,TRUE,6
2289,filter.php,IP69,onion,TRUE,7
2290,filter.php,IP79,onion,TRUE,7
2294,filter.php,IP2,cucumber,TRUE,2
2298,filter.php,IP1,cucumber,TRUE,2
2300,filter.php,IP2,cucumber,TRUE,2
2301,filter.php,IP2,cucumber,TRUE,2
2302,filter.php,IP73,cucumber,TRUE,2
2303,filter.php,IP2,cucumber,TRUE,2
2307,filter.php,IP78,cucumber,TRUE,2
2308,filter.php,IP67,cucumber,TRUE,2
2309,filter.php,IP2,cucumber,TRUE,2
2314,filter.php,IP47,cucumber,TRUE,2
2315,filter.php,IP52,cucumber,TRUE,2
2317,filter.php,IP74,cucumber,TRUE,2
2318,filter.php,IP56,cucumber,TRUE,2
2319,filter.php,IP61,cucumber,TRUE,2
2320,filter.php,IP68,cucumber,TRUE,3
2321,filter.php,IP80,cucumber,TRUE,3
2322,filter.php,IP42,cucumber,TRUE,3
2323,filter.php,IP87,cucumber,TRUE,3
2324,filter.php,IP4,cucumber,TRUE,3
2328,filter.php,IP1,cucumber,TRUE,3
2332,filter.php,IP45,cucumber,TRUE,3
2335,filter.php,IP69,cucumber,TRUE,3
2337,filter.php,IP1,cucumber,TRUE,3
2339,filter.php,IP1,cucumber,TRUE,4
2342,filter.php,IP76,cucumber,TRUE,4
2344,filter.php,IP2,cucumber,TRUE,5
2345,filter.php,IP1,cucumber,TRUE,5
2350,filter.php,IP66,cucumber,TRUE,6
2352,filter.php,IP53,cucumber,TRUE,7
1519,image.php,IP2,carrot,TRUE,2
1520,image.php,IP1,carrot,TRUE,2
1521,image.php,IP59,carrot,TRUE,2
1522,image.php,IP60,carrot,TRUE,2
1524,image.php,IP1,carrot,TRUE,2
1525,image.php,IP50,carrot,TRUE,2
1526,image.php,IP62,carrot,TRUE,3
1527,image.php,IP63,carrot,TRUE,3
1529,image.php,IP64,carrot,TRUE,3
1531,image.php,IP2,carrot,TRUE,3
1534,image.php,IP65,carrot,TRUE,3
1536,image.php,IP1,carrot,TRUE,3
1537,image.php,IP4,carrot,TRUE,3
1545,image.php,IP70,carrot,TRUE,4
1546,image.php,IP71,carrot,TRUE,4
1547,image.php,IP72,carrot,TRUE,4
1549,image.php,IP54,carrot,TRUE,4
1552,image.php,IP51,carrot,TRUE,4
1553,image.php,IP1,carrot,TRUE,4
1555,image.php,IP1,carrot,TRUE,4
1557,image.php,IP75,carrot,TRUE,4
1559,image.php,IP46,carrot,TRUE,5
1560,image.php,IP77,carrot,TRUE,5
1567,image.php,IP57,carrot,TRUE,6
1576,image.php,IP82,carrot,TRUE,11
1581,image.php,IP46,carrot,TRUE,14
1586,image.php,IP48,carrot,TRUE,16
1588,image.php,IP54,carrot,TRUE,16
1597,image.php,IP59,lettuce,TRUE,1
